,Target,Heady_isCircle,Body_isOval,Color_isGrey
196,1,False,False,False
197,1,False,False,False
198,1,True,True,False
199,0,False,True,False
200,0,False,True,False
201,1,False,False,False
202,1,False,False,False
203,1,False,False,False
204,1,False,False,False
205,1,False,False,False
206,1,False,False,False
207,0,False,True,False
208,1,False,False,False
209,1,False,False,False
210,0,False,True,False
211,1,False,False,False
212,1,True,True,False
213,1,False,False,False
214,0,False,True,False
215,0,False,True,False
216,1,False,False,False
217,1,False,False,False
218,0,False,True,False
219,0,False,True,False
220,1,False,False,False
221,0,False,True,False
222,1,False,False,False
223,1,False,False,False
224,1,True,True,False
225,1,True,True,False
226,0,False,True,False
227,1,False,False,False
228,1,False,False,False
229,1,False,False,False
230,0,False,True,False
231,0,False,True,False
232,1,False,False,False
233,0,False,True,False
234,1,True,True,False
235,0,False,True,False
236,1,False,False,False
237,0,False,True,False
238,0,False,True,False
239,0,False,True,False
240,1,False,False,False
241,1,False,False,False
242,0,False,True,False
243,0,False,True,False
244,1,False,False,False
245,0,False,True,False
246,0,False,True,False
247,1,False,False,False
248,0,False,True,False
249,1,False,False,False
250,0,False,True,False
251,1,False,False,False
252,0,False,True,False
253,1,False,False,False
254,1,False,False,False
255,1,False,False,False
256,1,False,False,False
257,0,False,True,False
258,0,False,True,False
259,0,False,True,False
260,0,False,True,False
261,1,False,False,False
262,1,False,False,False
263,0,False,True,False
264,0,False,True,False
265,0,False,True,False
266,0,False,True,False
267,0,False,True,False
268,1,False,False,False
269,1,False,False,False
270,0,False,True,False
271,1,False,False,False
272,0,False,True,False
273,0,False,True,False
274,1,False,False,False
275,0,False,True,False
276,1,False,False,False
277,1,False,False,False
278,1,False,False,False
279,0,False,True,False
280,0,False,True,False
281,1,False,False,False
282,1,False,False,False
283,0,False,True,False
284,1,True,True,False
285,0,False,True,False
286,1,False,False,False
287,0,False,True,False
